# Nmap 7.95 scan initiated Thu Dec 11 12:34:52 2025 as: nmap -sV -O --script=smb-os-discovery,nbstat -oN /home/admin/workspace/network_scan_detailed.txt 192.168.1.0/24
Nmap scan report for 192.168.1.1
Host is up (0.00078s latency).
Not shown: 984 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
|     System uptime : 6 days, 04h:08m:02s
|_    Please keyin your password:
80/tcp   open  http          MoxaHttp 1.0
|_http-server-header: MoxaHttp/1.0
4001/tcp open  newoak?
4002/tcp open  mlchat-proxy?
4900/tcp open  icecream      icecreamd
2 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port23-TCP:V=7.95%I=7%D=12/11%Time=693AE4EB%P=aarch64-unknown-linux-gnu
SF:%r(NULL,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff\xfd\0\r\
SF:0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232I\r\0\nMA
SF:C\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:EE\r\0\nSerial\
SF:x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209147\r\0\nFirmware\x20version\x
SF:20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x20\x20\x20
SF::\x206\x20days,\x2004h:07m:51s\r\0\n\r\0\nPlease\x20keyin\x20your\x20pa
SF:ssword:")%r(GenericLines,160,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xf
SF:d\x01\xff\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPor
SF:t\x205232I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:
SF:E2:EE\r\0\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209147\r\0\nFir
SF:mware\x20version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20upti
SF:me\x20\x20\x20\x20:\x206\x20days,\x2004h:07m:51s\r\0\n\r\0\nPlease\x20k
SF:eyin\x20your\x20password:\r\0\nPassword\x20error,\x20try\x20again!\r\0\
SF:n\r\0\nPlease\x20keyin\x20your\x20password:\r\0\nPassword\x20error,\x20
SF:try\x20again!\r\0\n\r\0\nPlease\x20keyin\x20your\x20password:")%r(tn327
SF:0,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff\xfd\0\r\0\nMod
SF:el\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232I\r\0\nMAC\x20a
SF:ddress\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:EE\r\0\nSerial\x20No\
SF:.\x20\x20\x20\x20\x20\x20\x20:\x209147\r\0\nFirmware\x20version\x20:\x2
SF:02\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x20\x20\x20:\x206
SF:\x20days,\x2004h:08m:02s\r\0\n\r\0\nPlease\x20keyin\x20your\x20password
SF::")%r(GetRequest,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xff\xfd\x01\xff
SF:\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20NPort\x205232
SF:I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8:94:E2:EE\r\0
SF:\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209147\r\0\nFirmware\x20
SF:version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20uptime\x20\x2
SF:0\x20\x20:\x206\x20days,\x2004h:08m:07s\r\0\n\r\0\nPlease\x20keyin\x20y
SF:our\x20password:")%r(RPCCheck,E4,"\xff\xfb\x01\xff\xfb\x03\xff\xfb\0\xf
SF:f\xfd\x01\xff\xfd\0\r\0\nModel\x20name\x20\x20\x20\x20\x20\x20\x20:\x20
SF:NPort\x205232I\r\0\nMAC\x20address\x20\x20\x20\x20\x20\x20:\x2000:90:E8
SF::94:E2:EE\r\0\nSerial\x20No\.\x20\x20\x20\x20\x20\x20\x20:\x209147\r\0\
SF:nFirmware\x20version\x20:\x202\.11\x20Build\x2019120519\r\0\nSystem\x20
SF:uptime\x20\x20\x20\x20:\x206\x20days,\x2004h:08m:12s\r\0\n\r\0\nPlease\
SF:x20keyin\x20your\x20password:");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port4001-TCP:V=7.95%I=7%D=12/11%Time=693AE4F0%P=aarch64-unknown-linux-g
SF:nu%r(NULL,13E,"\x92\?\xad\x01\x04\x02\x07\xe5z\x8b\x01\x04\x02\0\x05y3\
SF:x01\x04\x02\0\x14\xb9\?\x01\x04\x02\xff\xf58\x87\x01\x04\x02\xff_\xb8\x
SF:f8\x01\x04\x02\0\x0f\xf94\x01\x04\x02\]\x93\xc1\xcd\x01\x04\x02\0\x01x\
SF:xf0\x01\x04\x02\0N9\x04\x01\x04\x02\0K\xf9\x07\x01\x04\x02\0\0\xb90\x01
SF:\x04\x02\x03\x20\xb8\x18\x01\x04\x02\x01\.8\xbc\x01\x04\x02\+\xfdfA\x01
SF:\x04\x02\0\x15x\xff\x01\x04\x02\x05\xbe:\x10\x01\x04\x02\0\n97\x01\x04\
SF:x02\x03\xddy\x99\x01\x04\x02\0\x0b\xf8\xf7\x01\x04\x02\x03\xddy\x99\x01
SF:\x04\x02\0\x0b\xf8\xf7\x01\x04\x02\0\0\xb90\x01\x04\x02\x0b\x92\?\xad\x
SF:01\x04\x02\x07\xe5z\x8b\x01\x04\x02\0\x05y3\x01\x04\x02\0\x14\xb9\?\x01
SF:\x04\x02\xff\xf58\x87\x01\x04\x02\xff_\xb8\xf8\x01\x04\x02\0\x0f\xf94\x
SF:01\x04\x02\]\x93\xc1\xcd\x01\x04\x02\0\x01x\xf0\x01\x04\x02\0N9\x04\x01
SF:\x04\x02\0K\xf9\x07\x01\x04\x02\0\0\xb90\x01\x04\x02\x03\x20\xb8\x18\x0
SF:1\x04\x02\x01\.8\xbc\x01\x04\x02\+\xfdfA\x01\x04\x02\0\x15x\xff\x01\x04
SF:\x02\x05\xbe:\x10\x01\x04\x02\0\n97\x01\x04\x02\x03\xddy\x99\x01\x04\x0
SF:2\0\x0b\xf8\xf7\x01\x04\x02\x03\xddy\x99\x01\x04\x02\0\x0b\xf8\xf7\x01\
SF:x04\x02\0\0\xb90")%r(GenericLines,248,"\x92\?\xad\x01\x04\x02\x07\xe5z\
SF:x8b\x01\x04\x02\0\x05y3\x01\x04\x02\0\x14\xb9\?\x01\x04\x02\xff\xf58\x8
SF:7\x01\x04\x02\xff_\xb8\xf8\x01\x04\x02\0\x0f\xf94\x01\x04\x02\]\x93\xc1
SF:\xcd\x01\x04\x02\0\x01x\xf0\x01\x04\x02\0N9\x04\x01\x04\x02\0K\xf9\x07\
SF:x01\x04\x02\0\0\xb90\x01\x04\x02\x03\x20\xb8\x18\x01\x04\x02\x01\.8\xbc
SF:\x01\x04\x02\+\xfdfA\x01\x04\x02\0\x15x\xff\x01\x04\x02\x05\xbe:\x10\x0
SF:1\x04\x02\0\n97\x01\x04\x02\x03\xddy\x99\x01\x04\x02\0\x0b\xf8\xf7\x01\
SF:x04\x02\x03\xddy\x99\x01\x04\x02\0\x0b\xf8\xf7\x01\x04\x02\0\0\xb90\x01
SF:\x04\x02\x0b\x92\?\xad\x01\x04\x02\x07\xe5z\x8b\x01\x04\x02\0\x05y3\x01
SF:\x04\x02\0\x14\xb9\?\x01\x04\x02\xff\xf58\x87\x01\x04\x02\xff_\xb8\xf8\
SF:x01\x04\x02\0\x0f\xf94\x01\x04\x02\]\x93\xc1\xcd\x01\x04\x02\0\x01x\xf0
SF:\x01\x04\x02\0N9\x04\x01\x04\x02\0K\xf9\x07\x01\x04\x02\0\0\xb90\x01\x0
SF:4\x02\x03\x20\xb8\x18\x01\x04\x02\x01\.8\xbc\x01\x04\x02\+\xfdfA\x01\x0
SF:4\x02\0\x15x\xff\x01\x04\x02\x05\xbe:\x10\x01\x04\x02\0\n97\x01\x04\x02
SF:\x03\xddy\x99\x01\x04\x02\0\x0b\xf8\xf7\x01\x04\x02\x03\xddy\x99\x01\x0
SF:4\x02\0\x0b\xf8\xf7\x01\x04\x02\0\0\xb90\x01\x04\x02\x0b\x92\?\xad\x01\
SF:x04\x02\x07\xe5z\x8b\x01\x04\x02\0\x05y3\x01\x04\x02\0\x14\xb9\?\x01\x0
SF:4\x02\xff\xf58\x87\x01\x04\x02\xff_\xb8\xf8\x01\x04\x02\0\x0f\xf94\x01\
SF:x04\x02\]\x93\xc1\xcd\x01\x04\x02\0\x01x\xf0\x01\x04\x02\0N9\x04\x01\x0
SF:4\x02\0K\xf9\x07\x01\x04\x02\0\0\xb90\x01\x04\x02\x03\x20\xb8\x18\x01\x
SF:04\x02\x01\.8\xbc\x01\x04\x02\+\xfdfA\x01\x04\x02\0\x15x\xff\x01\x04\x0
SF:2\x05\xbe:\x10\x01\x04\x02\0\n97\x01\x04\x02\x03\xddy\x99\x01\x04\x02\0
SF:\x0b\xf8\xf7\x01\x04\x02\x03\xddy\x99\x01\x04\x02\0\x0b\xf8\xf7\x01\x04
SF:\x02\0\0\xb90\x01\x04\x02\x0b\x95~o\x01\x04\x02\x07\xe5z\x8b\x01\x04\x0
SF:2\0\x05y3\x01\x04\x02\0\x14\xb9\?\x01\x04\x02\xff\xf58\x87\x01\x04\x02\
SF:xff_\xb8\xf8\x01\x04\x02\0\x0f\xf94\x01\x04\x02\]\x93\xc1\xcd\x01\x04\x
SF:02\0\x01x\xf0\x01\x04\x02\0N9\x04\x01\x04\x02\0K\xf9\x07\x01\x04\x02\0\
SF:0\xb90\x01\x04\x02\x03\x20\xb8\x18\x01\x04\x02\x01\.8\xbc\x01\x04\x02\+
SF:\xfdfA");
MAC Address: 00:90:E8:94:E2:EE (Moxa Technologies)
Device type: specialized|bridge
Running (JUST GUESSING): MOXA embedded (98%)
Aggressive OS guesses: MOXA NPort 5110 serial device server (98%), MOXA Ethernet-to-serial bridge (96%), MOXA NPort Express 2.5 (95%), MOXA NPort 5210 serial device server (92%), MOXA NPort Express DE-211 serial device server (92%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop
Service Info: Device: specialized

Nmap scan report for 192.168.1.21
Host is up (0.0024s latency).
Not shown: 998 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     ioLogik Web Server/1.0
|_http-server-header: ioLogik Web Server/1.0
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 684
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=MTTQXcXaG9V1e0aRLOovlGWywDi1Y8nv6doEVP7
|     <HTML> <HEAD> <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> <TITLE>Remote Ethernet I/O Server</TITLE> </HEAD> <FRAMESET rows="55,60,*" frameborder="NO" border=0> <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize> <FRAME name="status" scrolling="NO" target="contents" src="status.html" name="status" noresize> <FRAMESET cols="231,*" border=0> <FRAME name="contents" tar
|   HTTPOptions: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 684
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=nZqz89O49tTPP73LUC9sqUeX0a4jiVO1LgF8MvC
|_    <HTML> <HEAD> <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1"> <TITLE>Remote Ethernet I/O Server</TITLE> </HEAD> <FRAMESET rows="55,60,*" frameborder="NO" border=0> <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize> <FRAME name="status" scrolling="NO" target="contents" src="status.html" name="status" noresize> <FRAMESET cols="231,*" border=0> <FRAME name="contents" tar
9200/tcp open  wap-wsp?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE4FB%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,48C,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20Jun
SF:e\x202009\x2009:00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.
SF:0\r\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type:
SF:\x20text/html\r\nContent-Length:\x20684\r\nAllow:\x20OPTIONS,\x20GET,\x
SF:20PUT\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Met
SF:hods:\x20GET,\x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20Or
SF:igin,\x20X-Requested-With,\x20Content-Type,\x20Accept,\x20Access-Contro
SF:l-Allow-Origin\r\nSet-Cookie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPas
SF:s=MTTQXcXaG9V1e0aRLOovlGWywDi1Y8nv6doEVP7\r\n\r\n<HTML>\x20<HEAD>\x20<M
SF:ETA\x20http-equiv=\"Content-Type\"\x20content=\"text/html;\x20charset=i
SF:so-8859-1\">\x20<TITLE>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\x20<
SF:/HEAD>\x20<FRAMESET\x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x20borde
SF:r=0>\x20<FRAME\x20name=\"top\"\x20scrolling=\"NO\"\x20target=\"contents
SF:\"\x20src=\"top\.html\"\x20noresize>\x20<FRAME\x20name=\"status\"\x20sc
SF:rolling=\"NO\"\x20target=\"contents\"\x20src=\"status\.html\"\x20name=\
SF:"status\"\x20noresize>\x20<FRAMESET\x20cols=\"231,\*\"\x20border=0>\x20
SF:<FRAME\x20name=\"contents\"\x20tar")%r(HTTPOptions,48C,"HTTP/1\.1\x2020
SF:0\x20Ok\r\nDate:\x20Fri,\x2018\x20June\x202009\x2009:00:00\x20GMT\r\nSe
SF:rver:\x20ioLogik\x20Web\x20Server/1\.0\r\nPragma:\x20no-cache\r\nCache-
SF:Control:\x20no-cache\r\nContent-Type:\x20text/html\r\nContent-Length:\x
SF:20684\r\nAllow:\x20OPTIONS,\x20GET,\x20PUT\r\nAccess-Control-Allow-Orig
SF:in:\x20\*\r\nAccess-Control-Allow-Methods:\x20GET,\x20PUT,\x20OPTIONS\r
SF:\nAccess-Control-Allow-Headers:\x20Origin,\x20X-Requested-With,\x20Cont
SF:ent-Type,\x20Accept,\x20Access-Control-Allow-Origin\r\nSet-Cookie:\x20C
SF:hallID=4739\r\nSet-Cookie:\x20MoxaPass=nZqz89O49tTPP73LUC9sqUeX0a4jiVO1
SF:LgF8MvC\r\n\r\n<HTML>\x20<HEAD>\x20<META\x20http-equiv=\"Content-Type\"
SF:\x20content=\"text/html;\x20charset=iso-8859-1\">\x20<TITLE>Remote\x20E
SF:thernet\x20I/O\x20Server</TITLE>\x20</HEAD>\x20<FRAMESET\x20rows=\"55,6
SF:0,\*\"\x20frameborder=\"NO\"\x20border=0>\x20<FRAME\x20name=\"top\"\x20
SF:scrolling=\"NO\"\x20target=\"contents\"\x20src=\"top\.html\"\x20noresiz
SF:e>\x20<FRAME\x20name=\"status\"\x20scrolling=\"NO\"\x20target=\"content
SF:s\"\x20src=\"status\.html\"\x20name=\"status\"\x20noresize>\x20<FRAMESE
SF:T\x20cols=\"231,\*\"\x20border=0>\x20<FRAME\x20name=\"contents\"\x20tar
SF:");
MAC Address: 00:90:E8:93:E2:22 (Moxa Technologies)
Device type: switch|WAP|general purpose|specialized|broadband router|router
Running (JUST GUESSING): eCosCentric eCos (97%), Netgear embedded (97%), MicroNet embedded (93%), Wind River VxWorks (93%), VIPA embedded (93%), Cisco embedded (93%), Scientific Atlanta embedded (93%), Enterasys embedded (92%)
OS CPE: cpe:/o:ecoscentric:ecos cpe:/h:netgear:gs108t cpe:/h:netgear:gs748tv3 cpe:/h:micronet:sp916ne cpe:/o:windriver:vxworks cpe:/h:cisco:epc3212 cpe:/h:sciatl:webstar_epx2203
Aggressive OS guesses: Netgear GS108T or GS748Tv3 switch (eCos) (97%), Micronet SP916NE WAP (93%), VxWorks (93%), VIPA PLC CPU (93%), Cisco EPC3212 or Scientific Atlanta WebSTAR EPX2203 cable modem (93%), Cisco EPC3208 cable modem (92%), Enterasys SSR router or XP switch (92%), Tenda W311R+ WAP (VxWorks) (92%), Scientific Atlanta WebSTAR EPC2203 cable modem (92%), Lexmark Optra M410, T610, T612, or T622 printer (90%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.22
Host is up (0.0018s latency).
Not shown: 998 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     ioLogik Web Server/1.0
|_http-server-header: ioLogik Web Server/1.0
|_http-trane-info: Problem with XML parsing of /evox/about
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 6891
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|_    <HTML> <HEAD> <META http-equiv=Content-Type content="text/html; charset=iso-8859-1"> <TITLE>Input Password</TITLE> <SCRIPT language="JavaScript">if(parent.location.href!=window.location.href){parent.location.href=window.location.href};</SCRIPT> <SCRIPT language="JavaScript">function array(a){for(i=0;i<a;i++){this[i]=0}this.length=a}function integer(a){return a%(4294967295+1)}function shr(d,c){d=integer(d);c=integer(c);if(d-2147483648>=0){d=d%2147483648;d>>=c;d+=1073741824>>(c-1)}else{d>>=c}return d}fun
9200/tcp open  wap-wsp?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE4FC%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,1C48,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20Ju
SF:ne\x202009\x2009:00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\
SF:.0\r\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type
SF::\x20text/html\r\nContent-Length:\x206891\r\nAllow:\x20OPTIONS,\x20GET,
SF:\x20PUT\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-M
SF:ethods:\x20GET,\x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20
SF:Origin,\x20X-Requested-With,\x20Content-Type,\x20Accept,\x20Access-Cont
SF:rol-Allow-Origin\r\n\r\n<HTML>\x20<HEAD>\x20<META\x20http-equiv=Content
SF:-Type\x20content=\"text/html;\x20charset=iso-8859-1\">\x20<TITLE>Input\
SF:x20Password</TITLE>\x20<SCRIPT\x20language=\"JavaScript\">if\(parent\.l
SF:ocation\.href!=window\.location\.href\){parent\.location\.href=window\.
SF:location\.href};</SCRIPT>\x20<SCRIPT\x20language=\"JavaScript\">functio
SF:n\x20array\(a\){for\(i=0;i<a;i\+\+\){this\[i\]=0}this\.length=a}functio
SF:n\x20integer\(a\){return\x20a%\(4294967295\+1\)}function\x20shr\(d,c\){
SF:d=integer\(d\);c=integer\(c\);if\(d-2147483648>=0\){d=d%2147483648;d>>=
SF:c;d\+=1073741824>>\(c-1\)}else{d>>=c}return\x20d}fun")%r(HTTPOptions,1C
SF:48,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20June\x202009\x2009
SF::00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.0\r\nPragma:\x2
SF:0no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type:\x20text/html\r
SF:\nContent-Length:\x206891\r\nAllow:\x20OPTIONS,\x20GET,\x20PUT\r\nAcces
SF:s-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Methods:\x20GET,\
SF:x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20Origin,\x20X-Req
SF:uested-With,\x20Content-Type,\x20Accept,\x20Access-Control-Allow-Origin
SF:\r\n\r\n<HTML>\x20<HEAD>\x20<META\x20http-equiv=Content-Type\x20content
SF:=\"text/html;\x20charset=iso-8859-1\">\x20<TITLE>Input\x20Password</TIT
SF:LE>\x20<SCRIPT\x20language=\"JavaScript\">if\(parent\.location\.href!=w
SF:indow\.location\.href\){parent\.location\.href=window\.location\.href};
SF:</SCRIPT>\x20<SCRIPT\x20language=\"JavaScript\">function\x20array\(a\){
SF:for\(i=0;i<a;i\+\+\){this\[i\]=0}this\.length=a}function\x20integer\(a\
SF:){return\x20a%\(4294967295\+1\)}function\x20shr\(d,c\){d=integer\(d\);c
SF:=integer\(c\);if\(d-2147483648>=0\){d=d%2147483648;d>>=c;d\+=1073741824
SF:>>\(c-1\)}else{d>>=c}return\x20d}fun");
MAC Address: 00:90:E8:95:14:46 (Moxa Technologies)
Aggressive OS guesses: Netgear GS108T or GS748Tv3 switch (eCos) (97%), VxWorks (93%), VIPA PLC CPU (93%), Cisco EPC3208 cable modem (93%), Cisco EPC3212 or Scientific Atlanta WebSTAR EPX2203 cable modem (93%), Micronet SP916NE WAP (92%), Tenda W311R+ WAP (VxWorks) (92%), Enterasys SSR router or XP switch (92%), Scientific Atlanta WebSTAR EPC2203 cable modem (92%), Lexmark Optra M410, T610, T612, or T622 printer (90%)
No exact OS matches for host (test conditions non-ideal).
Network Distance: 1 hop

Nmap scan report for 192.168.1.23
Host is up (0.0017s latency).
Not shown: 998 closed tcp ports (reset)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     ioLogik Web Server/1.0
|_http-server-header: ioLogik Web Server/1.0
| fingerprint-strings: 
|   GetRequest: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 732
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=UWVC3sU4cbPrgVtOcDQUAoLj7Txi1Hj8j9jj3Zq
|     <HTML>
|     <HEAD>
|     <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
|     <TITLE>Remote Ethernet I/O Server</TITLE>
|     </HEAD>
|     <FRAMESET rows="55,60,*" frameborder="NO" border=0> 
|     <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize>
|     <FRAME name="status" scrolling="NO" target="contents" src="status.html" noresize>
|     <FRAMESET cols="231,*" border=0>
|     <FRAME name="co
|   HTTPOptions: 
|     HTTP/1.1 200 Ok
|     Date: Fri, 18 June 2009 09:00:00 GMT
|     Server: ioLogik Web Server/1.0
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Content-Type: text/html
|     Content-Length: 732
|     Allow: OPTIONS, GET, PUT
|     Access-Control-Allow-Origin: *
|     Access-Control-Allow-Methods: GET, PUT, OPTIONS
|     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Access-Control-Allow-Origin
|     Set-Cookie: ChallID=4739
|     Set-Cookie: MoxaPass=9OTEsq7FLykV6jhAKxDwKvGLasppc4J9nRnEp9L
|     <HTML>
|     <HEAD>
|     <META http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
|     <TITLE>Remote Ethernet I/O Server</TITLE>
|     </HEAD>
|     <FRAMESET rows="55,60,*" frameborder="NO" border=0> 
|     <FRAME name="top" scrolling="NO" target="contents" src="top.html" noresize>
|     <FRAME name="status" scrolling="NO" target="contents" src="status.html" noresize>
|     <FRAMESET cols="231,*" border=0>
|_    <FRAME name="co
9200/tcp open  wap-wsp?
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE50C%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,4BC,"HTTP/1\.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20Jun
SF:e\x202009\x2009:00:00\x20GMT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.
SF:0\r\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nContent-Type:
SF:\x20text/html\r\nContent-Length:\x20732\r\nAllow:\x20OPTIONS,\x20GET,\x
SF:20PUT\r\nAccess-Control-Allow-Origin:\x20\*\r\nAccess-Control-Allow-Met
SF:hods:\x20GET,\x20PUT,\x20OPTIONS\r\nAccess-Control-Allow-Headers:\x20Or
SF:igin,\x20X-Requested-With,\x20Content-Type,\x20Accept,\x20Access-Contro
SF:l-Allow-Origin\r\nSet-Cookie:\x20ChallID=4739\r\nSet-Cookie:\x20MoxaPas
SF:s=UWVC3sU4cbPrgVtOcDQUAoLj7Txi1Hj8j9jj3Zq\r\n\r\n<HTML>\r\n<HEAD>\r\n\t
SF:<META\x20http-equiv=\"Content-Type\"\x20content=\"text/html;\x20charset
SF:=iso-8859-1\">\r\n\t<TITLE>Remote\x20Ethernet\x20I/O\x20Server</TITLE>\
SF:r\n</HEAD>\r\n\t<FRAMESET\x20rows=\"55,60,\*\"\x20frameborder=\"NO\"\x2
SF:0border=0>\x20\r\n\t\t<FRAME\x20name=\"top\"\x20scrolling=\"NO\"\x20tar
SF:get=\"contents\"\x20src=\"top\.html\"\x20noresize>\r\n\t\t<FRAME\x20nam
SF:e=\"status\"\x20scrolling=\"NO\"\x20target=\"contents\"\x20src=\"status
SF:\.html\"\x20noresize>\r\n\t\t<FRAMESET\x20cols=\"231,\*\"\x20border=0>\
SF:r\n\x20\x20\x20\x20\t\t<FRAME\x20name=\"co")%r(HTTPOptions,4BC,"HTTP/1\
SF:.1\x20200\x20Ok\r\nDate:\x20Fri,\x2018\x20June\x202009\x2009:00:00\x20G
SF:MT\r\nServer:\x20ioLogik\x20Web\x20Server/1\.0\r\nPragma:\x20no-cache\r
SF:\nCache-Control:\x20no-cache\r\nContent-Type:\x20text/html\r\nContent-L
SF:ength:\x20732\r\nAllow:\x20OPTIONS,\x20GET,\x20PUT\r\nAccess-Control-Al
SF:low-Origin:\x20\*\r\nAccess-Control-Allow-Methods:\x20GET,\x20PUT,\x20O
SF:PTIONS\r\nAccess-Control-Allow-Headers:\x20Origin,\x20X-Requested-With,
SF:\x20Content-Type,\x20Accept,\x20Access-Control-Allow-Origin\r\nSet-Cook
